"filename", "language", "Shell Script", "JavaScript", "env", "JSON", "Solidity", "Markdown", "CSV", "HTML", "CSS", "XML", "Svelte", "comment", "blank", "total"
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/.env", "env", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/README.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 6, 11
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/AccessControl.json", "JSON", 0, 0, 0, 4223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4223
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/AccessControlEnumerable.json", "JSON", 0, 0, 0, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1782
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Application.json", "JSON", 0, 0, 0, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2057
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Chaindoser.json", "JSON", 0, 0, 0, 15666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15666
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Clones.json", "JSON", 0, 0, 0, 1921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1921
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Context.json", "JSON", 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Doctor.json", "JSON", 0, 0, 0, 6527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6527
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/DoctorFactory.json", "JSON", 0, 0, 0, 3425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3425
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/ERC165.json", "JSON", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/EnumerableSet.json", "JSON", 0, 0, 0, 7075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7075
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IAccessControl.json", "JSON", 0, 0, 0, 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1074
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IAccessControlEnumerable.json", "JSON", 0, 0, 0, 555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/IERC165.json", "JSON", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Manager.json", "JSON", 0, 0, 0, 17472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17472
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Ownable.json", "JSON", 0, 0, 0, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1399
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Patient.json", "JSON", 0, 0, 0, 21359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21359
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/PatientFactory.json", "JSON", 0, 0, 0, 8277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8277
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Strings.json", "JSON", 0, 0, 0, 2881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2881
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/Treatment.json", "JSON", 0, 0, 0, 14784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14784
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/build/contracts/TreatmentFactory.json", "JSON", 0, 0, 0, 9160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9160
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chain_init.sh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 11
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/README.md", "Markdown", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 39
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/medicine-table.csv", "CSV", 0, 0, 0, 0, 0, 0, 65235, 0, 0, 0, 0, 0, 1, 65236
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/package-lock.json", "JSON", 0, 0, 0, 6941, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6942
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/package.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/hooks.client.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/FormProgress.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 16, 110
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/icon-vector.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/svelte.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/assets/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/Header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 6, 20, 201
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/DoctorChart.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 409, 33, 37, 479
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/DoctorDash.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 293, 23, 11, 327
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/component/dash/PatientDash.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 648, 1, 24, 673
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/config.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 14
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/AccessControl.json", "JSON", 0, 0, 0, 4223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4223
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/AccessControlEnumerable.json", "JSON", 0, 0, 0, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1782
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Application.json", "JSON", 0, 0, 0, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2057
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Chaindoser.json", "JSON", 0, 0, 0, 15664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15664
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Clones.json", "JSON", 0, 0, 0, 1921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1921
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Context.json", "JSON", 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Doctor.json", "JSON", 0, 0, 0, 6527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6527
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/DoctorFactory.json", "JSON", 0, 0, 0, 3425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3425
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/ERC165.json", "JSON", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/EnumerableSet.json", "JSON", 0, 0, 0, 7075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7075
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IAccessControl.json", "JSON", 0, 0, 0, 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1074
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IAccessControlEnumerable.json", "JSON", 0, 0, 0, 555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/IERC165.json", "JSON", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Manager.json", "JSON", 0, 0, 0, 17462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17462
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Ownable.json", "JSON", 0, 0, 0, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1399
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Patient.json", "JSON", 0, 0, 0, 21359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21359
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/PatientFactory.json", "JSON", 0, 0, 0, 8277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8277
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Strings.json", "JSON", 0, 0, 0, 2881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2881
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/Treatment.json", "JSON", 0, 0, 0, 14784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14784
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/contracts/TreatmentFactory.json", "JSON", 0, 0, 0, 9160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9160
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/onStopTyping.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/provider.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 115
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/server/db.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/lib/store.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 7, 113
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+page.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 1, 16, 204
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/account/+page.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/account/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/+server.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/check/+server.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/login/+server.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 52
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/nonce/+server.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/push/+server.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 52
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/report/+server.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 71
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/search_med/+server.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/signup/+server.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/api/subscribe/+server.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 58
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/doctor/+page.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/doctor/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 3, 39
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/patient/+page.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/new-user/patient/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 14, 187
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/patient/[id]/+page.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/patient/[id]/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 6, 139
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/permission/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 6, 110
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/prescribe/+page.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/prescribe/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 695, 8, 35, 738
