"filename", "language", "Shell Script", "JavaScript", "env", "JSON", "Solidity", "Markdown", "CSV", "HTML", "CSS", "XML", "Svelte", "comment", "blank", "total"
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/treatment/[id]/+page.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/routes/treatment/[id]/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 6, 191
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/src/service-worker.js", "JavaScript", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 148
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 12, 12, 92
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/icon-vector.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/static/manifest.json", "JSON", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/svelte.config.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/chaindoser/vite.config.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 39
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/classDiagram.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 491, 0, 56, 1, 548
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Application.sol", "Solidity", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 7, 58
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Chaindoser.sol", "Solidity", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 6, 38
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Doctor.sol", "Solidity", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 1, 13, 79
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/DoctorFactory.sol", "Solidity", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 5, 42
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Helper.sol", "Solidity", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 5, 24
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Manager.sol", "Solidity", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 1, 11, 103
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Patient.sol", "Solidity", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 1, 30, 241
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/PatientFactory.sol", "Solidity", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 5, 51
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/Treatment.sol", "Solidity", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 1, 19, 122
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/TreatmentFactory.sol", "Solidity", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 5, 34
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Application.json", "JSON", 0, 0, 0, 20677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20677
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Application_metadata.json", "JSON", 0, 0, 0, 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Chaindoser.json", "JSON", 0, 0, 0, 21192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21192
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Chaindoser_metadata.json", "JSON", 0, 0, 0, 409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 409
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Doctor.json", "JSON", 0, 0, 0, 8066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8066
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Doctor_metadata.json", "JSON", 0, 0, 0, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 457
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Manager.json", "JSON", 0, 0, 0, 19352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19352
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Manager_metadata.json", "JSON", 0, 0, 0, 658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 658
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Patient.json", "JSON", 0, 0, 0, 19654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19654
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/contracts/artifacts/Patient_metadata.json", "JSON", 0, 0, 0, 867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 867
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/diagrams/SmartContractUML.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 4
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/diagrams/classDiagram.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 465, 0, 54, 1, 520
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/acceptRequest.csv", "CSV", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/addDoctor.csv", "CSV", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/addPatient.csv", "CSV", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/prescribingStressTest.csv", "CSV", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/log/requestAccess.csv", "CSV", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/.eslintrc.cjs", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/.prettierrc", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/README.md", "Markdown", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 39
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/package-lock.json", "JSON", 0, 0, 0, 7476, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7477
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/package.json", "JSON", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 1, 6
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/FormProgress.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 16, 110
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/assets/svelte.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/assets/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/Header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 6, 18, 174
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/DoctorChart.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 377, 33, 36, 446
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/DoctorDash.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 260, 2, 9, 271
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/component/dash/PatientDash.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 694, 1, 48, 743
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/config.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 14
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/AccessControl.json", "JSON", 0, 0, 0, 4223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4223
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/AccessControlEnumerable.json", "JSON", 0, 0, 0, 1782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1782
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Application.json", "JSON", 0, 0, 0, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2057
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Chaindoser.json", "JSON", 0, 0, 0, 15664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15664
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Clones.json", "JSON", 0, 0, 0, 1921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1921
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Context.json", "JSON", 0, 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Doctor.json", "JSON", 0, 0, 0, 6527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6527
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/DoctorFactory.json", "JSON", 0, 0, 0, 3425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3425
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/ERC165.json", "JSON", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/EnumerableSet.json", "JSON", 0, 0, 0, 7075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7075
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/IAccessControl.json", "JSON", 0, 0, 0, 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1074
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/IAccessControlEnumerable.json", "JSON", 0, 0, 0, 555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 555
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/IERC165.json", "JSON", 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Manager.json", "JSON", 0, 0, 0, 17462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17462
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Ownable.json", "JSON", 0, 0, 0, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1399
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Patient.json", "JSON", 0, 0, 0, 21359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21359
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/PatientFactory.json", "JSON", 0, 0, 0, 8277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8277
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Strings.json", "JSON", 0, 0, 0, 2881, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2881
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/Treatment.json", "JSON", 0, 0, 0, 14784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14784
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/contracts/TreatmentFactory.json", "JSON", 0, 0, 0, 9160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9160
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/onStopTyping.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/provider.js", "JavaScript", 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 156
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/server/db.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/lib/store.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/routes/+layout.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/routes/+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 3, 29
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/routes/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 9, 118
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/src/routes/new-patient/+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 16, 240
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/svelte.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 17
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/tailwind.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/manager/vite.config.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 23
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/migrations/1_initial_migration.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/package-lock.json", "JSON", 0, 0, 0, 12132, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12133
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/package.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/startup.sh", "Shell Script", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 48
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/test/function.js", "JavaScript", 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 72, 559
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/test/setup.js", "JavaScript", 0, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 83, 547
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/test/stress.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 26, 238
"/home/leslie/Documents/GitHub/svelte-blockchain-template-sveltekit/truffle-config.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 6, 171
"Total", "-", 39, 1780, 6, 479693, 676, 53, 65274, 26, 72, 965, 5172, 752, 809, 555317